,OrgID,HospCountyName,HospRowID,H9Name,H9Affiliation,H9HospType,H9ProfitStatus,H9Beds,H9ICUBeds,H9NumAdm,H9NumPatDays,HospTypeID,Teaching,TeachFlag,ProfitID,ProfitFlag,BedCat,Bed2,Bed3,ICUBedCat,ICUBed3,ICUBed4,AdmCat,Adm2,Adm3,PatDayCat,PatDay2,PatDay3,MedAfilGrp,MedAfilFlag,FacID,HospCity,HospZip,HospPerfScore,HospLatLong,PerfScoreCat,TPSQ1,HospCountyName_c,Pop2019,Prop65Plus,PropWhite,PropPoverty,FIPS_StCty,PropNonwhite,CLABSICases,CLABSICathdays,CAUTICases,CAUTICathdays,CLABSIRateCrude,CAUTIRateCrude,AllCases,AllCathdays,CombinedRateCrude,CAUTIRateAdj,CAH,NonUrban,CAUTIQ4,Fac1Score,Fac2Score,yhat,grade
11,12576,Bristol,11,"St. Lukes Hospital - Southcoast Health - New Bedford, MA",No,Nonteaching,Not-for-profit,391,32,21875,85705,1,2,0,2,0,2,1,0,3,1,0,3,0,1,2,1,0,2,0,NA,NA,NA,0,NA,9,0,Bristol,565217,0.17,0.88,0.11,25005,0.12,6,9843,4,6073,0.00060957,0.000658653,10,15916,0.000628299,0.000658653,0,0,0,108003,0.17,0.000665571,F
12,12578,Bristol,12,"Charlton Memorial Hospital - Southcoast Health - Fall River, MA",No,Nonteaching,Not-for-profit,328,32,18571,80968,1,2,0,2,0,2,1,0,3,1,0,2,1,0,2,1,0,2,0,220074,FALL RIVER,2720,33.0417,POINT (-71.146439 41.710522),2,0,Bristol,565217,0.17,0.88,0.11,25005,0.12,3,8135,10,7052,0.000368777,0.001418037,13,15187,0.000855995,0.001418037,0,0,1,99899,0.17,0.000557378,B
13,12582,Norfolk,13,"Norwood Hospital - Steward Health Care - Norwood, MA",Yes,Undergraduate teaching,For-profit,231,11,13624,59214,2,1,1,1,1,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220126,NORWOOD,2062,21.25,POINT (-71.20264 42.189462),1,1,Norfolk,706775,0.17,0.78,0.07,25021,0.22,1,3048,6,5796,0.000328084,0.001035197,7,8844,0.000791497,0.001035197,0,0,0,73080,0.17,0.000826546,F
14,12588,Bristol,14,"Saint Annes Hospital - Steward Health Care - Fall River, MA",Yes,Undergraduate teaching,For-profit,152,12,9908,49016,2,1,1,1,1,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220020,FALL RIVER,2721,44.375,POINT (-71.163642 41.693321),4,0,Bristol,565217,0.17,0.88,0.11,25005,0.12,0,4150,0,3749,0,0,0,7899,0,0,0,0,0,59088,0.17,0.000453523,A
15,12596,Suffolk,15,"Brigham and Womens Hospital - Boston, MA",Yes,Major teaching,Not-for-profit,851,163,55055,288709,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,220110,BOSTON,2115,38.6667,POINT (-71.107661 42.335954),3,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,38,44411,57,37099,0.000855644,0.00153643,95,81510,0.001165501,0.00153643,0,0,1,344778,0.12,0.001677673,F
16,12598,Hampden,16,"Holyoke Medical Center - Holyoke, MA",Yes,Undergraduate teaching,Not-for-profit,198,10,7578,23648,2,1,1,2,0,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220024,HOLYOKE,1040,34.0833,POINT (-72.627087 42.199616),2,0,Hampden,466372,0.17,0.83,0.17,25013,0.17,1,1458,0,1695,0.000685871,0,1,3153,0.000317158,0,0,0,0,31434,0.17,0.00057561,C
17,12599,Suffolk,17,"St. Elizabeths Medical Center - Steward Health Care - Brighton, MA",Yes,Major teaching,For-profit,302,46,13463,75920,4,1,1,1,1,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220036,BRIGHTON,2135,31.5833,POINT (-71.14812 42.349773),2,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,9,10766,14,10532,0.000835965,0.001329282,23,21298,0.001079914,0.001329282,0,0,1,89731,0.12,0.001250211,F
18,12600,Essex,18,"Holy Family Hospital - Steward Health Care - Methuen, MA",Yes,Undergraduate teaching,For-profit,242,19,5304,47505,2,1,1,1,1,2,1,0,3,1,0,1,0,0,1,0,0,1,1,220080,METHUEN,1844,20.4583,POINT (-71.169618 42.725829),1,1,Essex,789034,0.18,0.85,0.11,25009,0.15,0,1950,4,3212,0,0.00124533,4,5162,0.000774893,0.00124533,0,0,1,53070,0.18,0.000601488,D
19,12601,Suffolk,19,"Carney Hospital - Steward Health Care - Boston, MA",Yes,Graduate teaching,For-profit,93,8,5989,28262,3,1,1,1,1,1,0,0,2,0,0,1,0,0,1,0,0,1,1,220017,BOSTON,2124,28,POINT (-71.066442 42.278108),1,1,Suffolk,803907,0.12,0.62,0.18,25025,0.38,2,1504,2,2368,0.001329787,0.000844595,4,3872,0.001033058,0.000844595,0,0,0,34352,0.12,0.001163212,F
20,12618,Middlesex,20,"Newton-Wellesley Hospital - Newton, MA",Yes,Major teaching,Not-for-profit,337,12,20112,72723,4,1,1,2,0,2,1,0,3,1,0,3,0,1,2,1,0,1,1,220101,NEWTON,2462,49.9167,POINT (-71.246592 42.332339),4,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,2,3743,6,4974,0.000534331,0.001206273,8,8717,0.000917747,0.001206273,0,0,0,93184,0.16,0.000774603,F
21,12619,Bristol,21,"Morton Hospital - Steward Health Care - Taunton, MA",Yes,Undergraduate teaching,For-profit,125,12,5378,26099,2,1,1,1,1,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220073,TAUNTON,2780,21.625,POINT (-71.09435 41.90558300000001),1,1,Bristol,565217,0.17,0.88,0.11,25005,0.12,1,1314,1,2116,0.000761035,0.00047259,2,3430,0.00058309,0.00047259,0,0,0,31614,0.17,0.000470007,A
22,12622,Plymouth,22,"Good Samaritan Medical Center - Steward Health Care - Brockton, MA",Yes,Undergraduate teaching,For-profit,267,18,17472,76737,2,1,1,1,1,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220111,BROCKTON,2301,38.9167,POINT (-71.065645 42.09707),3,0,Plymouth,521202,0.19,0.84,0.06,25023,0.16,1,5779,4,7897,0.00017304,0.000506521,5,13676,0.000365604,0.000506521,0,0,0,94494,0.19,0.00065566,F
23,12630,Suffolk,23,"Boston Medical Center - Boston, MA",Yes,Major teaching,Not-for-profit,487,89,25994,159159,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,220031,BOSTON,2118,31.25,POINT (-71.07448 42.33481),1,1,Suffolk,803907,0.12,0.62,0.18,25025,0.38,12,18250,16,9602,0.000657534,0.00166632,28,27852,0.001005314,0.00166632,0,0,1,185729,0.12,0.001419635,F
24,12643,Plymouth,24,"Beth Israel Deaconess Hospital - Plymouth - Plymouth, MA",Yes,Undergraduate teaching,Not-for-profit,170,13,12313,52508,2,1,1,2,0,1,0,0,3,1,0,2,1,0,2,1,0,1,1,220060,PLYMOUTH,2360,46.8333,POINT (-70.64472 41.944246),4,0,Plymouth,521202,0.19,0.84,0.06,25023,0.16,1,5960,2,7046,0.000167785,0.000283849,3,13006,0.000230663,0.000283849,0,0,0,65004,0.19,0.00058139,C
25,12654,Middlesex,25,"Winchester Hospital - Lahey Health - Winchester, MA",Yes,Graduate teaching,Not-for-profit,189,10,17614,54954,3,1,1,2,0,1,0,0,3,1,0,2,1,0,2,1,0,1,1,220105,WINCHESTER,1890,42.9167,POINT (-71.121408 42.465496),4,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,1,2099,2,3370,0.000476417,0.000593472,3,5469,0.000548546,0.000593472,0,0,0,72767,0.16,0.000758679,F
26,12670,Middlesex,26,"Emerson Hospital - Concord, MA",No,Nonteaching,Not-for-profit,179,14,10039,26109,1,2,0,2,0,1,0,0,3,1,0,2,1,0,1,0,0,2,0,220084,W CONCORD,1742,40.875,POINT (-71.377231 42.452628),3,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,2,2238,3,3990,0.000893655,0.00075188,5,6228,0.000802826,0.00075188,0,0,0,36341,0.16,0.000700558,F
27,12674,Middlesex,27,"Lowell General Hospital - Main Campus - Lowell, MA",No,Nonteaching,Not-for-profit,240,33,17016,78341,1,2,0,2,0,2,1,0,3,1,0,2,1,0,2,1,0,2,0,220063,LOWELL,1854,28.1667,POINT (-71.341323 42.646307),1,1,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,9,6467,4,7170,0.001391681,0.00055788,13,13637,0.000953289,0.00055788,0,0,0,95630,0.16,0.000840753,F
28,12679,Middlesex,28,"Lahey Hospital & Medical Center - Lahey Health - Burlington, MA",Yes,Major teaching,Not-for-profit,335,52,24395,114157,4,1,1,2,0,2,1,0,4,0,1,3,0,1,3,0,1,1,1,220171,BURLINGTON,1803,34.75,POINT (-71.20563 42.486578),2,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,28,24820,29,24333,0.001128122,0.001191797,57,49153,0.001159644,0.001191797,0,0,0,138939,0.16,0.000898037,F
29,12685,Essex,29,"Anna Jaques Hospital - Newburyport, MA",No,Nonteaching,Not-for-profit,109,6,7003,30333,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220029,NEWBURYPORT,1950,28,POINT (-70.889783 42.814358),1,1,Essex,789034,0.18,0.85,0.11,25009,0.15,2,1414,1,1918,0.001414427,0.000521376,3,3332,0.00090036,0.000521376,0,0,0,37451,0.18,0.000552629,B
30,12686,Worcester,30,"Heywood Hospital - Gardner, MA",No,Nonteaching,Not-for-profit,134,6,7100,25895,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220095,GARDNER,1440,23,POINT (-71.986165 42.586565),1,1,Worcester,830622,0.16,0.86,0.09,25027,0.14,1,782,0,1993,0.001278772,0,1,2775,0.00036036,0,0,0,0,33135,0.16,0.000519608,B
31,12698,Suffolk,31,"Boston Childrens Hospital - Boston, MA",Yes,Major teaching,Not-for-profit,404,107,15425,130928,4,1,1,2,0,3,0,1,4,0,1,2,1,0,3,0,1,1,1,NA,NA,NA,0,NA,9,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,34,34986,10,6248,0.000971817,0.001600512,44,41234,0.001067081,0.001600512,0,0,1,146864,0.12,0.001440302,F
32,12700,Worcester,32,"HealthAlliance Hospital - UMass Memorial Health Care - Leominster, MA",Yes,Graduate teaching,Not-for-profit,143,10,6540,25911,3,1,1,2,0,1,0,0,3,1,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,0,2845,10,5854,0,0.001708234,10,8699,0.001149557,0.001708234,0,0,1,32604,0.16,0.000584088,C
33,12703,Middlesex,33,"Mount Auburn Hospital - Cambridge, MA",Yes,Major teaching,Not-for-profit,217,20,18925,65298,4,1,1,2,0,2,1,0,3,1,0,2,1,0,2,1,0,1,1,220002,CAMBRIDGE,2138,48.625,POINT (-71.134107 42.374917),4,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,3,3243,6,3468,0.000925069,0.001730104,9,6711,0.001341082,0.001730104,0,0,1,84460,0.16,0.000762966,F
34,12705,Suffolk,34,"Shriners Hospital for Children - Boston - Boston, MA",No,Nonteaching,Not-for-profit,14,4,1073,2807,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,5,926,2,473,0.005399568,0.00422833,7,1399,0.005003574,0.00422833,0,0,1,3898,0.12,0.001189397,F
35,12708,Hampden,35,"Baystate Noble Hospital - Westfield, MA",No,Nonteaching,Not-for-profit,97,0,2550,16285,1,2,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,220065,WESTFIELD,1085,44.8333,POINT (-72.760397 42.117789),4,0,Hampden,466372,0.17,0.83,0.17,25013,0.17,0,317,0,600,0,0,0,917,0,0,0,0,0,18932,0.17,0.000523096,B
36,12709,Suffolk,36,"New England Baptist Hospital - Boston, MA",Yes,Graduate teaching,Not-for-profit,118,8,8281,19611,3,1,1,2,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,0,396,1,715,0,0.001398601,1,1111,0.00090009,0.001398601,0,0,1,28018,0.12,0.001231728,F
37,12714,Middlesex,37,"Lowell General Hospital - Saints Campus - Lowell, MA",No,Nonteaching,Not-for-profit,70,10,3457,16731,1,2,0,2,0,1,0,0,3,1,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,1,819,2,1220,0.001221001,0.001639344,3,2039,0.001471309,0.001639344,0,0,1,20268,0.16,0.000788598,F
38,12751,Worcester,38,"Clinton Hospital - UMass Memorial Health Care - Clinton, MA",No,Nonteaching,Not-for-profit,41,0,895,9398,1,2,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,220001,LEOMINSTER,1453,29,POINT (-71.763033 42.54119300000001),1,1,Worcester,830622,0.16,0.86,0.09,25027,0.14,0,20,0,359,0,0,0,379,0,0,0,0,0,10334,0.16,0.000462528,A
39,12752,Worcester,39,"Milford Regional Medical Center - Milford, MA",Yes,Major teaching,Not-for-profit,149,10,10095,41150,4,1,1,2,0,1,0,0,3,1,0,2,1,0,1,0,0,1,1,220090,MILFORD,1757,41.375,POINT (-71.529014 42.132835),3,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,0,2092,1,2865,0,0.00034904,1,4957,0.000201735,0.00034904,0,0,0,51404,0.16,0.000499412,B
40,12778,Franklin,40,"Baystate Franklin Medical Center - Greenfield, MA",Yes,Major teaching,Not-for-profit,107,6,4764,19019,4,1,1,2,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,220016,GREENFIELD,1301,44.6667,POINT (-72.591287 42.595606),4,0,Franklin,70180,0.23,0.94,0.11,25011,0.06,0,856,2,1687,0,0.001185536,2,2543,0.000786473,0.001185536,0,1,0,23896,1.23,0.000825299,F
41,12793,Essex,41,"Lawrence General Hospital - Lawrence, MA",Yes,Major teaching,Not-for-profit,189,19,11950,46324,4,1,1,2,0,1,0,0,3,1,0,2,1,0,1,0,0,1,1,220010,LAWRENCE,1842,35.5417,,2,0,Essex,789034,0.18,0.85,0.11,25009,0.15,2,5664,6,5129,0.000353107,0.001169819,8,10793,0.000741221,0.001169819,0,0,0,58482,0.18,0.000568089,C
42,12808,Norfolk,42,"South Shore Hospital - South Weymouth, MA",Yes,Graduate teaching,Not-for-profit,393,54,33966,128280,3,1,1,2,0,2,1,0,4,0,1,3,0,1,3,0,1,1,1,220100,SOUTH WEYMOUTH,2190,42.0417,POINT (-70.954075 42.17472),4,0,Norfolk,706775,0.17,0.78,0.07,25021,0.22,3,12664,8,10281,0.000236892,0.000778134,11,22945,0.000479407,0.000778134,0,0,0,162693,0.17,0.000924686,F
43,12833,Dukes,43,"Marthas Vineyard Hospital - Oak Bluffs, MA",No,Nonteaching,Not-for-profit,25,3,1350,1594,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Dukes,17332,0.25,0.9,0.08,25007,0.1,0,353,0,277,0,0,0,630,0,0,1,1,0,2972,1.25,0.001040086,F
44,12837,Hampshire,44,"Cooley Dickinson Hospital - Northampton, MA",Yes,Undergraduate teaching,Not-for-profit,140,11,8665,32858,2,1,1,2,0,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220015,NORTHAMPTON,1060,36.875,POINT (-72.653372 42.331626),2,0,Hampshire,160830,0.18,0.88,0.11,25015,0.12,0,1627,1,2188,0,0.000457038,1,3815,0.000262123,0.000457038,0,0,0,41674,0.18,0.000449989,A
45,12866,Norfolk,45,"Beth Israel Deaconess Hospital - Needham - Needham, MA",No,Nonteaching,Not-for-profit,58,7,3919,13293,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220083,NEEDHAM,2494,40.75,POINT (-71.237358 42.277574),3,0,Norfolk,706775,0.17,0.78,0.07,25021,0.22,0,1024,0,1973,0,0,0,2997,0,0,0,0,0,17277,0.17,0.000673154,F
46,12875,Middlesex,46,"Marlborough Hospital - UMass Memorial Health Care - Marlborough, MA",Yes,Major teaching,For-profit,79,10,3210,16319,4,1,1,1,1,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220049,MARLBOROUGH,1752,38.25,POINT (-71.553864 42.354317),3,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,0,913,0,2449,0,0,0,3362,0,0,0,0,0,19618,0.16,0.000678675,F
47,12955,Suffolk,47,"Faulkner Hospital - Brigham and Womens - Boston, MA",Yes,Major teaching,Not-for-profit,169,6,10363,47473,4,1,1,2,0,1,0,0,2,0,0,2,1,0,1,0,0,1,1,220119,BOSTON,2130,52.375,POINT (-71.127203 42.300886),4,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,2,3643,9,3650,0.000548998,0.002465753,11,7293,0.001508296,0.002465753,0,0,1,58011,0.12,0.001135411,F
48,13000,Suffolk,48,"Beth Israel Deaconess Medical Center - Boston, MA",Yes,Major teaching,Not-for-profit,783,124,45469,255610,4,1,1,2,0,3,0,1,4,0,1,3,0,1,3,0,1,1,1,220086,BOSTON,2215,31.25,POINT (-71.105504 42.340575),1,1,Suffolk,803907,0.12,0.62,0.18,25025,0.38,25,32169,29,19265,0.000777146,0.001505321,54,51434,0.001049889,0.001505321,0,0,1,301986,0.12,0.001623666,F
49,13022,Worcester,49,"Harrington Memorial Hospital - Southbridge, MA",No,Nonteaching,Not-for-profit,125,6,4603,19714,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220019,SOUTHBRIDGE,1550,35,POINT (-72.042065 42.077182),2,0,Worcester,830622,0.16,0.86,0.09,25027,0.14,0,674,2,1195,0,0.00167364,2,1869,0.001070091,0.00167364,0,0,1,24448,0.16,0.000470234,A
50,13091,Hampden,50,"Mercy Medical Center - Springfield, MA",Yes,Undergraduate teaching,Not-for-profit,251,16,11748,47588,2,1,1,2,0,2,1,0,3,1,0,2,1,0,1,0,0,1,1,220066,SPRINGFIELD,1104,38.9167,POINT (-72.595442 42.11587800000001),3,0,Hampden,466372,0.17,0.83,0.17,25013,0.17,2,2302,2,2957,0.00086881,0.000676361,4,5259,0.000760601,0.000676361,0,0,0,59603,0.17,0.0006113,D
51,13098,Suffolk,51,"Massachusetts Eye and Ear Infirmary - Boston, MA",Yes,Graduate teaching,Not-for-profit,41,0,1129,4383,3,1,1,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Suffolk,803907,0.12,0.62,0.18,25025,0.38,0,464,0,426,0,0,0,890,0,0,0,0,0,5553,0.12,0.001192302,F
52,13116,Essex,52,"Salem Hospital - North Shore Medical Center - Salem, MA",Yes,Major teaching,Not-for-profit,301,32,16762,20971,4,1,1,2,0,2,1,0,3,1,0,2,1,0,1,0,0,1,1,220035,SALEM,1970,49.1667,POINT (-70.907251 42.511747),4,0,Essex,789034,0.18,0.85,0.11,25009,0.15,4,6698,7,6873,0.000597193,0.001018478,11,13571,0.000810552,0.001018478,0,0,0,38066,0.18,0.00049351,A
53,13174,Bristol,53,"Sturdy Memorial Hospital - Attleboro, MA",Yes,Undergraduate teaching,Not-for-profit,126,14,10550,35101,2,1,1,2,0,1,0,0,3,1,0,2,1,0,1,0,0,1,1,220008,ATTLEBORO,2703,23.0833,POINT (-71.275279 41.942695),1,1,Bristol,565217,0.17,0.88,0.11,25005,0.12,0,1451,0,2219,0,0,0,3670,0,0,0,0,0,45791,0.17,0.00049074,A
54,13189,Berkshire,54,"Fairview Hospital - Berkshire Health Systems - Great Barrington, MA",No,Nonteaching,Not-for-profit,25,4,815,3145,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Berkshire,124944,0.24,0.92,0.11,25003,0.08,0,27,0,318,0,0,0,345,0,0,1,1,0,3989,1.24,0.000979633,F
55,13201,Middlesex,55,"Framingham Union Hospital - MetroWest Medical Center - Framingham, MA",Yes,Graduate teaching,For-profit,149,12,7152,25101,3,1,1,1,1,1,0,0,3,1,0,1,0,0,1,0,0,1,1,220175,FRAMINGHAM,1701,33.75,POINT (-71.419754 42.28427),2,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,1,1227,5,3186,0.000814996,0.001569366,6,4413,0.001359619,0.001569366,0,0,1,32414,0.16,0.00071393,F
56,13206,Nantucket,56,"Nantucket Cottage Hospital - Nantucket, MA",No,Nonteaching,Not-for-profit,14,0,781,2209,1,2,0,2,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,NA,NA,NA,0,NA,9,0,Nantucket,11168,0.15,0.85,0.087,25019,0.15,0,39,0,58,0,0,0,97,0,0,0,1,0,3004,1.15,0.001124512,F
57,13213,Middlesex,57,"Cambridge Hospital - Cambridge Health Alliance - Cambridge, MA",Yes,Graduate teaching,Not-for-profit,145,8,7009,33552,3,1,1,2,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,220011,CAMBRIDGE,2138,41.5417,POINT (-71.104455 42.374186),3,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,1,1079,0,1667,0.000926784,0,1,2746,0.000364166,0,0,0,0,40714,0.16,0.000706336,F
58,13215,Middlesex,58,"Everett Hospital - Cambridge Health Alliance - Everett, MA",Yes,Graduate teaching,Not-for-profit,96,8,5135,28133,3,1,1,2,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,NA,NA,NA,0,NA,9,0,Middlesex,1611699,0.16,0.78,0.07,25017,0.22,1,1677,1,2224,0.000596303,0.00044964,2,3901,0.000512689,0.00044964,0,0,0,33372,0.16,0.000811596,F
59,13230,Norfolk,59,"Beth Israel Deaconess Hospital - Milton - Milton, MA",No,Nonteaching,Not-for-profit,100,8,8001,25785,1,2,0,2,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,220108,MILTON,2186,47.875,POINT (-71.075213 42.252352),4,0,Norfolk,706775,0.17,0.78,0.07,25021,0.22,2,1651,0,3084,0.001211387,0,2,4735,0.000422386,0,0,0,0,33894,0.17,0.000682053,F
