"","IDX","OrgID","ICUType","CLABSINum","CLABSIDays","CAUTINum","CAUTIDays","ICURowID"
"177","12955Medical/Surgical Ward (major teaching)",12955,"Medical/Surgical Ward (major teaching)",1,211,1,206,177
"178","12955Surgical Ward",12955,"Surgical Ward",0,759,1,796,178
"179","13000Cardiac ICU",13000,"Cardiac ICU",1,1503,2,1064,179
"180","13000Cardiothoracic ICU",13000,"Cardiothoracic ICU",5,3454,1,2912,180
"181","13000Medical ICU (major teaching)",13000,"Medical ICU (major teaching)",3,3794,5,2545,181
"182","13000Medical Ward (major teaching)",13000,"Medical Ward (major teaching)",11,12892,9,4145,182
"183","13000Medical/Surgical ICU (major teaching)",13000,"Medical/Surgical ICU (major teaching)",1,2368,2,1325,183
"184","13000Neonatal ICU",13000,"Neonatal ICU",1,958,NA,NA,184
"185","13000Neurosurgical ICU",13000,"Neurosurgical ICU",0,1663,3,1106,185
"186","13000Surgical ICU",13000,"Surgical ICU",1,1601,0,1386,186
"187","13000Surgical Ward",13000,"Surgical Ward",1,2044,4,2922,187
"188","13000Trauma ICU",13000,"Trauma ICU",1,1892,3,1860,188
"189","13022Medical/Surgical ICU (not major teaching)",13022,"Medical/Surgical ICU (not major teaching)",0,325,1,577,189
"190","13022Medical/Surgical Ward (not major teaching)",13022,"Medical/Surgical Ward (not major teaching)",0,349,1,613,190
"191","13022Pediatric Ward",13022,"Pediatric Ward",0,0,0,5,191
"192","13091Medical/Surgical ICU (not major teaching)",13091,"Medical/Surgical ICU (not major teaching)",2,1675,0,2114,192
"193","13091Medical/Surgical Ward (not major teaching)",13091,"Medical/Surgical Ward (not major teaching)",0,627,2,843,193
"194","13098Medical/Surgical Ward (not major teaching)",13098,"Medical/Surgical Ward (not major teaching)",0,452,0,422,194
"195","13098Pediatric Ward",13098,"Pediatric Ward",0,12,0,4,195
"196","13116Medical ICU (major teaching)",13116,"Medical ICU (major teaching)",3,2184,1,2470,196
"197","13116Medical Ward (major teaching)",13116,"Medical Ward (major teaching)",1,4156,6,3784,197
"198","13116Medical/Surgical Ward (major teaching)",13116,"Medical/Surgical Ward (major teaching)",0,358,0,619,198
"199","13174Medical ICU (not major teaching)",13174,"Medical ICU (not major teaching)",0,442,0,1050,199
"200","13174Medical Ward (not major teaching)",13174,"Medical Ward (not major teaching)",0,1009,0,1169,200
"201","13189Medical/Surgical ICU (not major teaching)",13189,"Medical/Surgical ICU (not major teaching)",0,7,0,92,201
"202","13189Medical/Surgical Ward (not major teaching)",13189,"Medical/Surgical Ward (not major teaching)",0,20,0,226,202
"203","13201Medical/Surgical ICU (not major teaching)",13201,"Medical/Surgical ICU (not major teaching)",0,557,3,1314,203
"204","13201Medical/Surgical Ward (not major teaching)",13201,"Medical/Surgical Ward (not major teaching)",1,667,2,1864,204
"205","13201Pediatric Ward",13201,"Pediatric Ward",0,3,0,8,205
"206","13206Medical/Surgical Ward (not major teaching)",13206,"Medical/Surgical Ward (not major teaching)",0,39,0,58,206
"207","13206Pediatric Ward",13206,"Pediatric Ward",0,0,0,0,207
"208","13213Medical/Surgical ICU (not major teaching)",13213,"Medical/Surgical ICU (not major teaching)",0,189,0,415,208
"209","13213Medical/Surgical Ward (not major teaching)",13213,"Medical/Surgical Ward (not major teaching)",1,890,0,1252,209
"210","13215Medical/Surgical ICU (not major teaching)",13215,"Medical/Surgical ICU (not major teaching)",1,527,0,946,210
"211","13215Medical/Surgical Ward (not major teaching)",13215,"Medical/Surgical Ward (not major teaching)",0,1150,1,1278,211
"212","13230Medical Ward (not major teaching)",13230,"Medical Ward (not major teaching)",0,421,0,972,212
"213","13230Medical/Surgical ICU (not major teaching)",13230,"Medical/Surgical ICU (not major teaching)",1,626,0,922,213
"214","13230Medical/Surgical Ward (not major teaching)",13230,"Medical/Surgical Ward (not major teaching)",0,215,0,393,214
"215","13230Surgical Ward",13230,"Surgical Ward",1,389,0,797,215
"216","13290Medical/Surgical ICU (not major teaching)",13290,"Medical/Surgical ICU (not major teaching)",0,110,0,260,216
"217","13290Medical/Surgical Ward (not major teaching)",13290,"Medical/Surgical Ward (not major teaching)",0,68,0,393,217
"218","13298Medical/Surgical ICU (major teaching)",13298,"Medical/Surgical ICU (major teaching)",2,804,2,1245,218
"219","13298Medical/Surgical Ward (major teaching)",13298,"Medical/Surgical Ward (major teaching)",3,1242,5,2831,219
"220","13301Medical/Surgical ICU (not major teaching)",13301,"Medical/Surgical ICU (not major teaching)",1,528,0,726,220
"221","13301Medical/Surgical Ward (not major teaching)",13301,"Medical/Surgical Ward (not major teaching)",0,617,0,906,221
"222","13309Medical/Surgical ICU (not major teaching)",13309,"Medical/Surgical ICU (not major teaching)",0,188,2,360,222
"223","13309Medical/Surgical Ward (not major teaching)",13309,"Medical/Surgical Ward (not major teaching)",0,229,0,618,223
"224","13348Medical/Surgical ICU (major teaching)",13348,"Medical/Surgical ICU (major teaching)",5,3828,9,4989,224
"225","13348Medical/Surgical Ward (major teaching)",13348,"Medical/Surgical Ward (major teaching)",6,3675,2,6629,225
"226","13381Medical/Surgical Ward (not major teaching)",13381,"Medical/Surgical Ward (not major teaching)",0,311,0,490,226
"227","14175Medical ICU (not major teaching)",14175,"Medical ICU (not major teaching)",0,151,0,274,227
"228","14175Medical Ward (not major teaching)",14175,"Medical Ward (not major teaching)",0,421,0,582,228
"229","14360Medical Ward (major teaching)",14360,"Medical Ward (major teaching)",0,31,0,113,229
"230","53639Medical ICU (major teaching)",53639,"Medical ICU (major teaching)",3,1369,0,2422,230
"231","53639Medical Ward (major teaching)",53639,"Medical Ward (major teaching)",3,2575,5,4410,231
"232","53639Neonatal ICU",53639,"Neonatal ICU",2,1341,NA,NA,232
"233","53639Surgical ICU",53639,"Surgical ICU",0,819,0,1092,233
"234","53639Surgical Ward",53639,"Surgical Ward",0,2241,2,2117,234
"235","57659Medical Ward (major teaching)",57659,"Medical Ward (major teaching)",0,59,0,87,235
