"","OrgID","H9ProcType","H9ProcInfNum","H9Procs"
"114","12622","Vaginal Hysterectomy","0","54"
"115","12630","Coronary Artery Bypass Graft","0","63"
"116","12630","Colon Surgery","9","213"
"117","12630","Hip Prosthesis","1","237"
"118","12630","Abdominal Hysterectomy","4","262"
"119","12630","Knee Prosthesis","0","232"
"120","12630","Vaginal Hysterectomy","1","40"
"121","12643","Colon Surgery","2","122"
"122","12643","Hip Prosthesis","1","283"
"123","12643","Abdominal Hysterectomy","0","26"
"124","12643","Knee Prosthesis","3","491"
"125","12654","Colon Surgery","3","79"
"126","12654","Hip Prosthesis","0","241"
"127","12654","Abdominal Hysterectomy","1","116"
"128","12654","Knee Prosthesis","1","376"
"129","12654","Vaginal Hysterectomy","1","3"
"130","12670","Colon Surgery","4","90"
"131","12670","Hip Prosthesis","0","128"
"132","12670","Abdominal Hysterectomy","0","20"
"133","12670","Knee Prosthesis","1","184"
"134","12670","Vaginal Hysterectomy","0","4"
"135","12674","Colon Surgery","1","185"
"136","12674","Hip Prosthesis","1","393"
"137","12674","Abdominal Hysterectomy","0","23"
"138","12674","Knee Prosthesis","1","389"
"139","12674","Vaginal Hysterectomy","0","1"
"140","12679","Coronary Artery Bypass Graft","4","261"
"141","12679","Colon Surgery","6","428"
"142","12679","Hip Prosthesis","11","436"
"143","12679","Abdominal Hysterectomy","4","238"
"144","12679","Knee Prosthesis","3","496"
"145","12679","Vaginal Hysterectomy","0","39"
"146","12685","Colon Surgery","3","38"
"147","12685","Hip Prosthesis","2","147"
"148","12685","Abdominal Hysterectomy","0","50"
"149","12685","Knee Prosthesis","1","296"
"150","12685","Vaginal Hysterectomy","0","17"
"151","12686","Colon Surgery","0","30"
"152","12686","Hip Prosthesis","1","108"
"153","12686","Abdominal Hysterectomy","0","30"
"154","12686","Knee Prosthesis","0","132"
"155","12686","Vaginal Hysterectomy","0","21"
"156","12698","Colon Surgery","2","168"
"157","12700","Colon Surgery","0","84"
"158","12700","Hip Prosthesis","0","92"
"159","12700","Abdominal Hysterectomy","0","34"
"160","12700","Knee Prosthesis","0","119"
"161","12703","Coronary Artery Bypass Graft","2","90"
"162","12703","Colon Surgery","1","70"
"163","12703","Hip Prosthesis","0","147"
"164","12703","Abdominal Hysterectomy","0","109"
"165","12703","Knee Prosthesis","5","152"
"166","12703","Vaginal Hysterectomy","0","8"
"167","12708","Hip Prosthesis","0","3"
"168","12708","Knee Prosthesis","0","26"
"169","12708","Vaginal Hysterectomy","0","1"
"170","12709","Colon Surgery","0","1"
"171","12709","Hip Prosthesis","4","2705"
"172","12709","Knee Prosthesis","9","3388"
"173","12714","Colon Surgery","0","26"
"174","12752","Colon Surgery","2","101"
"175","12752","Hip Prosthesis","0","149"
"176","12752","Abdominal Hysterectomy","0","50"
"177","12752","Knee Prosthesis","1","155"
"178","12752","Vaginal Hysterectomy","0","1"
"179","12778","Colon Surgery","2","30"
"180","12778","Hip Prosthesis","1","37"
"181","12778","Abdominal Hysterectomy","0","33"
"182","12778","Knee Prosthesis","0","60"
"183","12778","Vaginal Hysterectomy","3","30"
"184","12793","Colon Surgery","0","51"
"185","12793","Hip Prosthesis","0","82"
"186","12793","Abdominal Hysterectomy","1","78"
"187","12793","Knee Prosthesis","0","85"
"188","12793","Vaginal Hysterectomy","0","6"
"189","12808","Colon Surgery","7","212"
"190","12808","Hip Prosthesis","1","389"
"191","12808","Abdominal Hysterectomy","0","174"
"192","12808","Knee Prosthesis","0","426"
"193","12808","Vaginal Hysterectomy","1","17"
"194","12833","Hip Prosthesis","2","29"
"195","12833","Abdominal Hysterectomy","0","3"
"196","12833","Knee Prosthesis","0","48"
"197","12833","Vaginal Hysterectomy","0","2"
"198","12837","Colon Surgery","1","72"
"199","12837","Hip Prosthesis","0","154"
"200","12837","Abdominal Hysterectomy","0","76"
"201","12837","Knee Prosthesis","0","279"
"202","12837","Vaginal Hysterectomy","0","11"
"203","12866","Colon Surgery","0","31"
"204","12866","Hip Prosthesis","1","56"
"205","12866","Knee Prosthesis","0","52"
"206","12875","Colon Surgery","0","10"
"207","12875","Hip Prosthesis","0","45"
"208","12875","Knee Prosthesis","0","87"
"209","12955","Colon Surgery","0","30"
"210","12955","Hip Prosthesis","1","262"
"211","12955","Abdominal Hysterectomy","0","20"
"212","12955","Knee Prosthesis","3","585"
"213","12955","Vaginal Hysterectomy","0","16"
"214","13000","Coronary Artery Bypass Graft","5","583"
"215","13000","Colon Surgery","13","536"
"216","13000","Hip Prosthesis","1","2"
"217","13000","Abdominal Hysterectomy","2","596"
"218","13000","Knee Prosthesis","8","352"
"219","13000","Vaginal Hysterectomy","0","6"
"220","13022","Colon Surgery","0","25"
"221","13022","Hip Prosthesis","0","10"
"222","13022","Abdominal Hysterectomy","0","1"
"223","13022","Knee Prosthesis","0","8"
"224","13091","Colon Surgery","6","153"
"225","13091","Hip Prosthesis","0","131"
"226","13091","Abdominal Hysterectomy","2","44"
"227","13091","Knee Prosthesis","1","225"
"228","13091","Vaginal Hysterectomy","1","5"
"229","13116","Colon Surgery","5","140"
"230","13116","Hip Prosthesis","0","235"
"231","13116","Abdominal Hysterectomy","0","28"
"232","13116","Knee Prosthesis","2","239"
"233","13116","Vaginal Hysterectomy","0","13"
"234","13174","Colon Surgery","0","79"
"235","13174","Hip Prosthesis","0","123"
"236","13174","Abdominal Hysterectomy","0","124"
"237","13174","Knee Prosthesis","1","201"
"238","13174","Vaginal Hysterectomy","0","17"
"239","13189","Colon Surgery","0","7"
"240","13189","Hip Prosthesis","0","16"
"241","13189","Abdominal Hysterectomy","0","5"
"242","13189","Knee Prosthesis","0","42"
"243","13201","Colon Surgery","2","43"
"244","13201","Abdominal Hysterectomy","0","18"
"245","13201","Vaginal Hysterectomy","0","1"
"246","13213","Colon Surgery","1","32"
"247","13213","Hip Prosthesis","0","39"
"248","13213","Abdominal Hysterectomy","1","45"
"249","13213","Knee Prosthesis","0","58"
"250","13213","Vaginal Hysterectomy","0","11"
"251","13215","Colon Surgery","1","22"
"252","13230","Colon Surgery","0","56"
"253","13230","Hip Prosthesis","1","420"
"254","13230","Abdominal Hysterectomy","0","44"
"255","13230","Knee Prosthesis","1","512"
"256","13230","Vaginal Hysterectomy","0","3"
"257","13290","Colon Surgery","0","7"
"258","13290","Hip Prosthesis","1","44"
"259","13290","Knee Prosthesis","1","44"
"260","13298","Colon Surgery","3","86"
"261","13298","Hip Prosthesis","0","130"
"262","13298","Abdominal Hysterectomy","0","122"
"263","13298","Knee Prosthesis","2","170"
"264","13298","Vaginal Hysterectomy","0","20"
"265","13301","Hip Prosthesis","0","3"
"266","13301","Knee Prosthesis","0","1"
"267","13309","Colon Surgery","0","9"
"268","13309","Hip Prosthesis","0","97"
"269","13309","Knee Prosthesis","1","95"
"270","13348","Coronary Artery Bypass Graft","0","60"
"271","13348","Colon Surgery","0","144"
"272","13348","Hip Prosthesis","3","646"
"273","13348","Abdominal Hysterectomy","0","37"
"274","13348","Knee Prosthesis","1","452"
"275","13348","Vaginal Hysterectomy","0","1"
"276","13381","Colon Surgery","1","5"
"277","13381","Hip Prosthesis","0","17"
"278","13381","Knee Prosthesis","1","39"
"279","53639","Colon Surgery","4","291"
"280","53639","Hip Prosthesis","2","215"
"281","53639","Abdominal Hysterectomy","4","248"
"282","53639","Knee Prosthesis","2","357"
"283","53639","Vaginal Hysterectomy","0","41"
